graph_id,feature_idx,has_motif,loss_original,loss_patched,delta_loss,n_patched_nodes
706,211,0,0.0031063854694366455,0.0031063854694366455,0.0,5
664,211,0,0.002416966948658228,0.002416966948658228,0.0,5
918,211,0,5.4971846111584455e-05,5.4971846111584455e-05,0.0,5
2534,211,0,0.0022521347273141146,0.0022521347273141146,0.0,5
3043,211,0,0.004783851094543934,0.004783851094543934,0.0,5
2946,211,0,0.0002091186324832961,0.0002091186324832961,0.0,5
54,211,0,0.030903130769729614,0.030903130769729614,0.0,5
1035,211,0,0.005934361834079027,0.006065087858587503,0.00013072602450847626,5
3763,211,0,1.878568411939341e-08,1.878568411939341e-08,0.0,5
1206,211,0,0.0013279911363497376,0.00234607863239944,0.0010180874960497022,5
380,211,0,0.0026591618079692125,0.0026591618079692125,0.0,5
2523,211,0,0.001498000230640173,0.001498000230640173,0.0,5
1178,211,0,0.003429432399570942,0.003396577201783657,-3.285519778728485e-05,5
2306,211,0,0.0001401955378241837,0.0001401955378241837,0.0,5
761,211,0,0.00039152405224740505,0.00039152405224740505,0.0,5
3898,211,0,0.005703408736735582,0.005703408736735582,0.0,5
1611,211,0,0.019200507551431656,0.014518054202198982,-0.004682453349232674,5
135,211,0,0.017385520040988922,0.017385520040988922,0.0,5
1422,211,0,0.0023402683436870575,0.005107119679450989,0.0027668513357639313,5
760,211,0,0.005551191512495279,0.005551191512495279,0.0,5
2307,211,0,0.0003298653755337,0.0003298653755337,0.0,5
672,211,0,0.019690202549099922,0.019690202549099922,0.0,5
2328,211,0,0.0012183398939669132,0.0012183398939669132,0.0,5
2380,211,0,2.3875922124716453e-05,2.3875922124716453e-05,0.0,5
3841,211,0,0.001035369117744267,0.001035369117744267,0.0,5
685,211,0,0.000220932750380598,0.000220932750380598,0.0,5
2144,211,0,0.00014677990111522377,0.00014677990111522377,0.0,5
381,211,0,0.001907799392938614,0.001907799392938614,0.0,5
3519,211,0,0.002523179166018963,0.002523179166018963,0.0,5
1210,211,0,0.00229636044241488,0.0034248714800924063,0.0011285110376775265,5
2535,211,0,0.011004696600139141,0.011004696600139141,0.0,5
203,211,0,0.0006360826082527637,0.0006360826082527637,0.0,5
3313,211,0,0.0007726829499006271,0.0007726829499006271,0.0,5
2478,211,0,6.059062434360385e-05,6.059062434360385e-05,0.0,5
2781,211,0,0.0055089243687689304,0.0055089243687689304,0.0,5
1,211,0,0.004434346687048674,0.004434346687048674,0.0,5
2776,211,0,0.00660537788644433,0.00660537788644433,0.0,5
3295,211,0,0.0008115572854876518,0.0008115572854876518,0.0,5
2022,211,0,6.36984477750957e-05,6.36984477750957e-05,0.0,5
1396,211,0,0.0023288324009627104,0.006940161809325218,0.004611329408362508,5
676,211,0,0.001203262829221785,0.001203262829221785,0.0,5
2052,211,0,0.003498305566608906,0.003498305566608906,0.0,5
659,211,0,0.003289764979854226,0.003289764979854226,0.0,5
2827,35,0,0.0002310079289600253,0.0002310079289600253,0.0,5
1908,35,0,0.012098222970962524,0.012098222970962524,0.0,5
2200,35,0,0.0002796605112962425,0.0002796605112962425,0.0,5
3426,35,0,0.006718490272760391,0.006718490272760391,0.0,5
944,35,0,0.015373844653367996,0.015373844653367996,0.0,5
1295,35,0,0.0013011344708502293,0.0013011344708502293,0.0,5
433,35,0,0.022361399605870247,0.022361399605870247,0.0,5
3951,35,0,0.002488591242581606,0.002488591242581606,0.0,5
551,35,0,0.006834013387560844,0.006834013387560844,0.0,5
2794,35,0,6.248215504456311e-05,6.248215504456311e-05,0.0,5
1786,35,0,0.012899838387966156,0.012899838387966156,0.0,5
1852,35,0,0.00322444224730134,0.003984454553574324,0.0007600123062729836,5
2601,35,0,0.010005136951804161,0.010005136951804161,0.0,5
2830,35,0,3.5812721762340516e-05,3.5812721762340516e-05,0.0,5
1822,35,0,0.013061725534498692,0.01144291553646326,-0.001618809998035431,5
3306,35,0,0.003050473053008318,0.003050473053008318,0.0,5
249,35,0,0.002047420246526599,0.002047420246526599,0.0,5
3553,35,0,0.003486942034214735,0.003486942034214735,0.0,5
2217,35,0,0.012851649895310402,0.012851649895310402,0.0,5
3602,35,0,0.004154055844992399,0.004154055844992399,0.0,5
3989,35,0,0.0004801230679731816,0.0004801230679731816,0.0,5
1205,35,0,0.00632676063105464,0.00632676063105464,0.0,5
2712,35,0,1.5101801182026975e-05,1.5101801182026975e-05,0.0,5
3307,35,0,0.0092315049842,0.0092315049842,0.0,5
2899,35,0,0.0002982549194712192,0.0002982549194712192,0.0,5
2831,35,0,2.4469931304338388e-05,2.4469931304338388e-05,0.0,5
1451,35,0,0.005780490580946207,0.007728848606348038,0.0019483580254018307,5
3009,35,0,0.0018336300272494555,0.0018336300272494555,0.0,5
588,35,0,0.00296778860501945,0.00296778860501945,0.0,5
1366,35,0,0.00010693543299566954,0.00010746430780272931,5.288748070597649e-07,5
2374,35,0,2.1787700461572967e-05,2.1787700461572967e-05,0.0,5
3842,35,0,0.001888556289486587,0.001888556289486587,0.0,5
952,35,0,0.0002310993440914899,0.0002310993440914899,0.0,5
3552,35,0,0.004765144549310207,0.004765144549310207,0.0,5
3684,35,0,2.4042805307544768e-05,2.4042805307544768e-05,0.0,5
550,35,0,0.00028887923690490425,0.00028887923690490425,0.0,5
2055,35,0,8.938927931012586e-05,8.938927931012586e-05,0.0,5
3215,35,0,0.002570677548646927,0.002570677548646927,0.0,5
2762,35,0,0.00023955061624292284,0.00023955061624292284,0.0,5
136,35,0,0.0035295940469950438,0.0035295940469950438,0.0,5
1132,35,0,0.0028555216267704964,0.004185461439192295,0.0013299398124217987,5
649,35,0,0.0020676765125244856,0.0020676765125244856,0.0,5
3397,35,0,0.003924269694834948,0.003924269694834948,0.0,5
827,35,0,0.0013946436811238527,0.0013946436811238527,0.0,5
3776,35,0,0.003691371064633131,0.003691371064633131,0.0,5
2201,35,0,0.0005233424017205834,0.0005233424017205834,0.0,5
2615,35,0,0.0030061875004321337,0.0030061875004321337,0.0,5
3033,35,0,0.0027056504040956497,0.0027056504040956497,0.0,5
1819,35,0,0.007088904734700918,0.006734865251928568,-0.0003540394827723503,5
3395,35,0,0.005958555731922388,0.005958555731922388,0.0,5
776,35,0,0.007619443815201521,0.007619443815201521,0.0,5
1296,35,0,0.004756308160722256,0.004097760654985905,-0.000658547505736351,5
706,35,0,0.0031063854694366455,0.0031063854694366455,0.0,5
664,35,0,0.002416966948658228,0.002416966948658228,0.0,5
918,35,0,5.4971846111584455e-05,5.4971846111584455e-05,0.0,5
2534,35,0,0.0022521347273141146,0.0022521347273141146,0.0,5
3043,35,0,0.004783851094543934,0.004783851094543934,0.0,5
2946,35,0,0.0002091186324832961,0.0002091186324832961,0.0,5
54,35,0,0.030903130769729614,0.030903130769729614,0.0,5
1035,35,0,0.005934361834079027,0.006218769121915102,0.00028440728783607483,5
3763,35,0,1.878568411939341e-08,1.878568411939341e-08,0.0,5
1206,35,0,0.0013279911363497376,0.001327450037933886,-5.41098415851593e-07,5
380,35,0,0.0026591618079692125,0.0026591618079692125,0.0,5
2523,35,0,0.001498000230640173,0.001498000230640173,0.0,5
1178,35,0,0.003429432399570942,0.003447528462857008,1.8096063286066055e-05,5
2306,35,0,0.0001401955378241837,0.0001401955378241837,0.0,5
761,35,0,0.00039152405224740505,0.00039152405224740505,0.0,5
3898,35,0,0.005703408736735582,0.005703408736735582,0.0,5
1611,35,0,0.019200507551431656,0.014518054202198982,-0.004682453349232674,5
135,35,0,0.017385520040988922,0.017385520040988922,0.0,5
1422,35,0,0.0023402683436870575,0.003089248202741146,0.0007489798590540886,5
760,35,0,0.005551191512495279,0.005551191512495279,0.0,5
2307,35,0,0.0003298653755337,0.0003298653755337,0.0,5
672,35,0,0.019690202549099922,0.019690202549099922,0.0,5
2328,35,0,0.0012183398939669132,0.0012183398939669132,0.0,5
2380,35,0,2.3875922124716453e-05,2.3875922124716453e-05,0.0,5
3841,35,0,0.001035369117744267,0.001035369117744267,0.0,5
685,35,0,0.000220932750380598,0.000220932750380598,0.0,5
2144,35,0,0.00014677990111522377,0.00014677990111522377,0.0,5
381,35,0,0.001907799392938614,0.001907799392938614,0.0,5
3519,35,0,0.002523179166018963,0.002523179166018963,0.0,5
1210,35,0,0.00229636044241488,0.0034248714800924063,0.0011285110376775265,5
2535,35,0,0.011004696600139141,0.011004696600139141,0.0,5
203,35,0,0.0006360826082527637,0.0006360826082527637,0.0,5
3313,35,0,0.0007726829499006271,0.0007726829499006271,0.0,5
2478,35,0,6.059062434360385e-05,6.059062434360385e-05,0.0,5
2781,35,0,0.0055089243687689304,0.0055089243687689304,0.0,5
1,35,0,0.004434346687048674,0.004434346687048674,0.0,5
2776,35,0,0.00660537788644433,0.00660537788644433,0.0,5
3295,35,0,0.0008115572854876518,0.0008115572854876518,0.0,5
2022,35,0,6.36984477750957e-05,6.36984477750957e-05,0.0,5
1396,35,0,0.0023288324009627104,0.006940161809325218,0.004611329408362508,5
676,35,0,0.001203262829221785,0.001203262829221785,0.0,5
2052,35,0,0.003498305566608906,0.003498305566608906,0.0,5
659,35,0,0.003289764979854226,0.003289764979854226,0.0,5
2827,186,0,0.0002310079289600253,0.0002310079289600253,0.0,5
1908,186,0,0.012098222970962524,0.014786149375140667,0.0026879264041781425,5
2200,186,0,0.0002796605112962425,0.0002796605112962425,0.0,5
3426,186,0,0.006718490272760391,0.006718490272760391,0.0,5
944,186,0,0.015373844653367996,0.015373844653367996,0.0,5
1295,186,0,0.0013011344708502293,0.0013379064621403813,3.677199129015207e-05,5
433,186,0,0.022361399605870247,0.022361399605870247,0.0,5
3951,186,0,0.002488591242581606,0.002488591242581606,0.0,5
551,186,0,0.006834013387560844,0.006834013387560844,0.0,5
2794,186,0,6.248215504456311e-05,6.248215504456311e-05,0.0,5
1786,186,0,0.012899838387966156,0.012899838387966156,0.0,5
1852,186,0,0.00322444224730134,0.003935989923775196,0.000711547676473856,5
2601,186,0,0.010005136951804161,0.010005136951804161,0.0,5
2830,186,0,3.5812721762340516e-05,3.5812721762340516e-05,0.0,5
1822,186,0,0.013061725534498692,0.01144291553646326,-0.001618809998035431,5
3306,186,0,0.003050473053008318,0.003050473053008318,0.0,5
249,186,0,0.002047420246526599,0.002047420246526599,0.0,5
3553,186,0,0.003486942034214735,0.003486942034214735,0.0,5
2217,186,0,0.012851649895310402,0.012851649895310402,0.0,5
3602,186,0,0.004154055844992399,0.004154055844992399,0.0,5
3989,186,0,0.0004801230679731816,0.0004801230679731816,0.0,5
1205,186,0,0.00632676063105464,0.00632676063105464,0.0,5
2712,186,0,1.5101801182026975e-05,1.5101801182026975e-05,0.0,5
3307,186,0,0.0092315049842,0.0092315049842,0.0,5
2899,186,0,0.0002982549194712192,0.0002982549194712192,0.0,5
2831,186,0,2.4469931304338388e-05,2.4469931304338388e-05,0.0,5
1451,186,0,0.005780490580946207,0.00681329146027565,0.001032800879329443,5
3009,186,0,0.0018336300272494555,0.0018336300272494555,0.0,5
588,186,0,0.00296778860501945,0.00296778860501945,0.0,5
1366,186,0,0.00010693543299566954,0.00010693543299566954,0.0,5
2374,186,0,2.1787700461572967e-05,2.1787700461572967e-05,0.0,5
3842,186,0,0.001888556289486587,0.001888556289486587,0.0,5
952,186,0,0.0002310993440914899,0.0002310993440914899,0.0,5
3552,186,0,0.004765144549310207,0.004765144549310207,0.0,5
3684,186,0,2.4042805307544768e-05,2.4042805307544768e-05,0.0,5
550,186,0,0.00028887923690490425,0.00028887923690490425,0.0,5
2055,186,0,8.938927931012586e-05,8.938927931012586e-05,0.0,5
3215,186,0,0.002570677548646927,0.002570677548646927,0.0,5
2762,186,0,0.00023955061624292284,0.00023955061624292284,0.0,5
136,186,0,0.0035295940469950438,0.0035295940469950438,0.0,5
1132,186,0,0.0028555216267704964,0.004183988552540541,0.0013284669257700443,5
649,186,0,0.0020676765125244856,0.0020676765125244856,0.0,5
3397,186,0,0.003924269694834948,0.003924269694834948,0.0,5
827,186,0,0.0013946436811238527,0.0013946436811238527,0.0,5
3776,186,0,0.003691371064633131,0.003691371064633131,0.0,5
2201,186,0,0.0005233424017205834,0.0005233424017205834,0.0,5
2615,186,0,0.0030061875004321337,0.0030061875004321337,0.0,5
3033,186,0,0.0027056504040956497,0.0027056504040956497,0.0,5
1819,186,0,0.007088904734700918,0.006876612082123756,-0.0002122926525771618,5
3395,186,0,0.005958555731922388,0.005958555731922388,0.0,5
776,186,0,0.007619443815201521,0.007619443815201521,0.0,5
1296,186,0,0.004756308160722256,0.004097760654985905,-0.000658547505736351,5
706,186,0,0.0031063854694366455,0.0031063854694366455,0.0,5
664,186,0,0.002416966948658228,0.002416966948658228,0.0,5
918,186,0,5.4971846111584455e-05,5.4971846111584455e-05,0.0,5
2534,186,0,0.0022521347273141146,0.0022521347273141146,0.0,5
3043,186,0,0.004783851094543934,0.004783851094543934,0.0,5
2946,186,0,0.0002091186324832961,0.0002091186324832961,0.0,5
54,186,0,0.030903130769729614,0.030903130769729614,0.0,5
1035,186,0,0.005934361834079027,0.006065087858587503,0.00013072602450847626,5
3763,186,0,1.878568411939341e-08,1.878568411939341e-08,0.0,5
1206,186,0,0.0013279911363497376,0.00234607863239944,0.0010180874960497022,5
380,186,0,0.0026591618079692125,0.0026591618079692125,0.0,5
2523,186,0,0.001498000230640173,0.001498000230640173,0.0,5
1178,186,0,0.003429432399570942,0.003396577201783657,-3.285519778728485e-05,5
2306,186,0,0.0001401955378241837,0.0001401955378241837,0.0,5
761,186,0,0.00039152405224740505,0.00039152405224740505,0.0,5
3898,186,0,0.005703408736735582,0.005703408736735582,0.0,5
1611,186,0,0.019200507551431656,0.014518054202198982,-0.004682453349232674,5
135,186,0,0.017385520040988922,0.017385520040988922,0.0,5
1422,186,0,0.0023402683436870575,0.005107119679450989,0.0027668513357639313,5
760,186,0,0.005551191512495279,0.005551191512495279,0.0,5
2307,186,0,0.0003298653755337,0.0003298653755337,0.0,5
672,186,0,0.019690202549099922,0.019690202549099922,0.0,5
2328,186,0,0.0012183398939669132,0.0012183398939669132,0.0,5
2380,186,0,2.3875922124716453e-05,2.3875922124716453e-05,0.0,5
3841,186,0,0.001035369117744267,0.001035369117744267,0.0,5
685,186,0,0.000220932750380598,0.000220932750380598,0.0,5
2144,186,0,0.00014677990111522377,0.00014677990111522377,0.0,5
381,186,0,0.001907799392938614,0.001907799392938614,0.0,5
3519,186,0,0.002523179166018963,0.002523179166018963,0.0,5
1210,186,0,0.00229636044241488,0.0034248714800924063,0.0011285110376775265,5
2535,186,0,0.011004696600139141,0.011004696600139141,0.0,5
203,186,0,0.0006360826082527637,0.0006360826082527637,0.0,5
3313,186,0,0.0007726829499006271,0.0007726829499006271,0.0,5
2478,186,0,6.059062434360385e-05,6.059062434360385e-05,0.0,5
2781,186,0,0.0055089243687689304,0.0055089243687689304,0.0,5
1,186,0,0.004434346687048674,0.004434346687048674,0.0,5
2776,186,0,0.00660537788644433,0.00660537788644433,0.0,5
3295,186,0,0.0008115572854876518,0.0008115572854876518,0.0,5
2022,186,0,6.36984477750957e-05,6.36984477750957e-05,0.0,5
1396,186,0,0.0023288324009627104,0.006940161809325218,0.004611329408362508,5
676,186,0,0.001203262829221785,0.001203262829221785,0.0,5
2052,186,0,0.003498305566608906,0.003498305566608906,0.0,5
659,186,0,0.003289764979854226,0.003289764979854226,0.0,5
2827,76,0,0.0002310079289600253,0.0002310079289600253,0.0,5
1908,76,0,0.012098222970962524,0.012098222970962524,0.0,5
2200,76,0,0.0002796605112962425,0.0002796605112962425,0.0,5
3426,76,0,0.006718490272760391,0.006718490272760391,0.0,5
944,76,0,0.015373844653367996,0.015373844653367996,0.0,5
1295,76,0,0.0013011344708502293,0.0013011344708502293,0.0,5
433,76,0,0.022361399605870247,0.022361399605870247,0.0,5
3951,76,0,0.002488591242581606,0.002488591242581606,0.0,5
551,76,0,0.006834013387560844,0.006834013387560844,0.0,5
2794,76,0,6.248215504456311e-05,6.248215504456311e-05,0.0,5
1786,76,0,0.012899838387966156,0.012899838387966156,0.0,5
1852,76,0,0.00322444224730134,0.0042232731357216835,0.0009988308884203434,5
2601,76,0,0.010005136951804161,0.010005136951804161,0.0,5
2830,76,0,3.5812721762340516e-05,3.5812721762340516e-05,0.0,5
1822,76,0,0.013061725534498692,0.01144291553646326,-0.001618809998035431,5
3306,76,0,0.003050473053008318,0.003050473053008318,0.0,5
249,76,0,0.002047420246526599,0.002047420246526599,0.0,5
3553,76,0,0.003486942034214735,0.003486942034214735,0.0,5
2217,76,0,0.012851649895310402,0.012851649895310402,0.0,5
3602,76,0,0.004154055844992399,0.004154055844992399,0.0,5
3989,76,0,0.0004801230679731816,0.0004801230679731816,0.0,5
1205,76,0,0.00632676063105464,0.00632676063105464,0.0,5
2712,76,0,1.5101801182026975e-05,1.5101801182026975e-05,0.0,5
3307,76,0,0.0092315049842,0.0092315049842,0.0,5
2899,76,0,0.0002982549194712192,0.0002982549194712192,0.0,5
2831,76,0,2.4469931304338388e-05,2.4469931304338388e-05,0.0,5
1451,76,0,0.005780490580946207,0.007728848606348038,0.0019483580254018307,5
3009,76,0,0.0018336300272494555,0.0018336300272494555,0.0,5
588,76,0,0.00296778860501945,0.00296778860501945,0.0,5
1366,76,0,0.00010693543299566954,0.00010746430780272931,5.288748070597649e-07,5
2374,76,0,2.1787700461572967e-05,2.1787700461572967e-05,0.0,5
3842,76,0,0.001888556289486587,0.001888556289486587,0.0,5
952,76,0,0.0002310993440914899,0.0002310993440914899,0.0,5
3552,76,0,0.004765144549310207,0.004765144549310207,0.0,5
3684,76,0,2.4042805307544768e-05,2.4042805307544768e-05,0.0,5
550,76,0,0.00028887923690490425,0.00028887923690490425,0.0,5
2055,76,0,8.938927931012586e-05,8.938927931012586e-05,0.0,5
3215,76,0,0.002570677548646927,0.002570677548646927,0.0,5
2762,76,0,0.00023955061624292284,0.00023955061624292284,0.0,5
136,76,0,0.0035295940469950438,0.0035295940469950438,0.0,5
1132,76,0,0.0028555216267704964,0.004185461439192295,0.0013299398124217987,5
649,76,0,0.0020676765125244856,0.0020676765125244856,0.0,5
